line,over,sport_baseball,sport_basketball,sport_basketball_first_half,sport_esports,sport_football,sport_football_player_prop,sport_hockey,sport_other,sport_soccer
47.5,1,False,False,False,False,True,False,False,False,False
52.5,0,False,False,False,False,True,False,False,False,False
50.5,0,False,False,False,False,True,False,False,False,False
51.5,0,False,False,False,False,True,False,False,False,False
54.5,0,False,False,False,False,True,False,False,False,False
52.5,0,False,False,False,False,True,False,False,False,False
53.5,0,False,False,False,False,True,False,False,False,False
57.5,0,False,False,False,False,True,False,False,False,False
56.5,0,False,False,False,False,True,False,False,False,False
55.5,0,False,False,False,False,True,False,False,False,False
43.5,1,False,False,False,False,True,False,False,False,False
42.5,1,False,False,False,False,True,False,False,False,False
47.5,0,False,False,False,False,True,False,False,False,False
46.5,0,False,False,False,False,True,False,False,False,False
43.5,0,False,False,False,False,True,False,False,False,False
45.5,0,False,False,False,False,True,False,False,False,False
44.5,0,False,False,False,False,True,False,False,False,False
48.5,0,False,False,False,False,True,False,False,False,False
49.5,0,False,False,False,False,True,False,False,False,False
47.5,0,False,False,False,False,True,False,False,False,False
46.5,0,False,False,False,False,True,False,False,False,False
40.5,1,False,False,False,False,True,False,False,False,False
41.5,1,False,False,False,False,True,False,False,False,False
54.5,0,False,False,False,False,True,False,False,False,False
55.5,0,False,False,False,False,True,False,False,False,False
52.5,0,False,False,False,False,True,False,False,False,False
51.5,0,False,False,False,False,True,False,False,False,False
53.5,0,False,False,False,False,True,False,False,False,False
54.5,0,False,False,False,False,True,False,False,False,False
48.5,0,False,False,False,False,True,False,False,False,False
49.5,0,False,False,False,False,True,False,False,False,False
50.5,1,False,False,False,False,True,False,False,False,False
51.5,1,False,False,False,False,True,False,False,False,False
53.5,1,False,False,False,False,True,False,False,False,False
54.5,1,False,False,False,False,True,False,False,False,False
45.5,0,False,False,False,False,True,False,False,False,False
43.5,0,False,False,False,False,True,False,False,False,False
46.5,0,False,False,False,False,True,False,False,False,False
44.5,0,False,False,False,False,True,False,False,False,False
47.5,0,False,False,False,False,True,False,False,False,False
60.5,0,False,False,False,False,True,False,False,False,False
61.5,0,False,False,False,False,True,False,False,False,False
49.5,1,False,False,False,False,True,False,False,False,False
48.5,1,False,False,False,False,True,False,False,False,False
47.5,1,False,False,False,False,True,False,False,False,False
54.5,0,False,False,False,False,True,False,False,False,False
56.5,0,False,False,False,False,True,False,False,False,False
55.5,0,False,False,False,False,True,False,False,False,False
47.5,1,False,False,False,False,True,False,False,False,False
46.5,1,False,False,False,False,True,False,False,False,False
48.5,1,False,False,False,False,True,False,False,False,False
54.5,0,False,False,False,False,True,False,False,False,False
55.5,0,False,False,False,False,True,False,False,False,False
50.5,0,False,False,False,False,True,False,False,False,False
49.5,0,False,False,False,False,True,False,False,False,False
48.5,0,False,False,False,False,True,False,False,False,False
38.5,1,False,False,False,False,True,False,False,False,False
39.5,1,False,False,False,False,True,False,False,False,False
59.5,0,False,False,False,False,True,False,False,False,False
60.5,0,False,False,False,False,True,False,False,False,False
58.5,0,False,False,False,False,True,False,False,False,False
57.5,0,False,False,False,False,True,False,False,False,False
46.5,0,False,False,False,False,True,False,False,False,False
45.5,0,False,False,False,False,True,False,False,False,False
52.5,1,False,False,False,False,True,False,False,False,False
53.5,1,False,False,False,False,True,False,False,False,False
54.5,1,False,False,False,False,True,False,False,False,False
51.5,1,False,False,False,False,True,False,False,False,False
50.5,1,False,False,False,False,True,False,False,False,False
48.5,0,False,False,False,False,True,False,False,False,False
50.5,0,False,False,False,False,True,False,False,False,False
49.5,0,False,False,False,False,True,False,False,False,False
59.5,1,False,False,False,False,True,False,False,False,False
61.5,1,False,False,False,False,True,False,False,False,False
60.5,1,False,False,False,False,True,False,False,False,False
58.5,1,False,False,False,False,True,False,False,False,False
57.5,1,False,False,False,False,True,False,False,False,False
44.5,1,False,False,False,False,True,False,False,False,False
45.5,1,False,False,False,False,True,False,False,False,False
46.5,1,False,False,False,False,True,False,False,False,False
50.5,0,False,False,False,False,True,False,False,False,False
51.5,0,False,False,False,False,True,False,False,False,False
42.5,1,False,False,False,False,True,False,False,False,False
44.5,1,False,False,False,False,True,False,False,False,False
43.5,1,False,False,False,False,True,False,False,False,False
45.5,0,False,False,False,False,True,False,False,False,False
44.5,0,False,False,False,False,True,False,False,False,False
48.5,1,False,False,False,False,True,False,False,False,False
49.5,1,False,False,False,False,True,False,False,False,False
47.5,1,False,False,False,False,True,False,False,False,False
46.5,1,False,False,False,False,True,False,False,False,False
2.5,1,False,False,False,True,False,False,False,False,False
2.5,1,False,False,False,True,False,False,False,False,False
2.5,1,False,False,False,True,False,False,False,False,False
2.5,1,False,False,False,True,False,False,False,False,False
154.5,0,False,True,False,False,False,False,False,False,False
155.5,0,False,True,False,False,False,False,False,False,False
156.5,0,False,True,False,False,False,False,False,False,False
157.5,0,False,True,False,False,False,False,False,False,False
158.5,0,False,True,False,False,False,False,False,False,False
160.5,0,False,True,False,False,False,False,False,False,False
136.5,0,False,True,False,False,False,False,False,False,False
135.5,0,False,True,False,False,False,False,False,False,False
134.5,0,False,True,False,False,False,False,False,False,False
133.5,0,False,True,False,False,False,False,False,False,False
131.5,0,False,True,False,False,False,False,False,False,False
130.5,0,False,True,False,False,False,False,False,False,False
144.5,0,False,True,False,False,False,False,False,False,False
143.5,0,False,True,False,False,False,False,False,False,False
145.5,0,False,True,False,False,False,False,False,False,False
147.5,0,False,True,False,False,False,False,False,False,False
146.5,0,False,True,False,False,False,False,False,False,False
152.5,1,False,True,False,False,False,False,False,False,False
153.5,1,False,True,False,False,False,False,False,False,False
149.5,1,False,True,False,False,False,False,False,False,False
147.5,1,False,True,False,False,False,False,False,False,False
148.5,1,False,True,False,False,False,False,False,False,False
161.5,1,False,True,False,False,False,False,False,False,False
160.5,1,False,True,False,False,False,False,False,False,False
159.5,1,False,True,False,False,False,False,False,False,False
158.5,1,False,True,False,False,False,False,False,False,False
157.5,1,False,True,False,False,False,False,False,False,False
168.5,0,False,True,False,False,False,False,False,False,False
174.5,0,False,True,False,False,False,False,False,False,False
176.5,0,False,True,False,False,False,False,False,False,False
177.5,0,False,True,False,False,False,False,False,False,False
175.5,0,False,True,False,False,False,False,False,False,False
178.5,0,False,True,False,False,False,False,False,False,False
179.5,0,False,True,False,False,False,False,False,False,False
137.5,1,False,True,False,False,False,False,False,False,False
136.5,1,False,True,False,False,False,False,False,False,False
134.5,1,False,True,False,False,False,False,False,False,False
149.5,0,False,True,False,False,False,False,False,False,False
148.5,0,False,True,False,False,False,False,False,False,False
147.5,0,False,True,False,False,False,False,False,False,False
145.5,0,False,True,False,False,False,False,False,False,False
144.5,0,False,True,False,False,False,False,False,False,False
175.5,1,False,True,False,False,False,False,False,False,False
173.5,1,False,True,False,False,False,False,False,False,False
146.5,0,False,True,False,False,False,False,False,False,False
144.5,0,False,True,False,False,False,False,False,False,False
151.5,0,False,True,False,False,False,False,False,False,False
149.5,1,False,True,False,False,False,False,False,False,False
148.5,1,False,True,False,False,False,False,False,False,False
146.5,1,False,True,False,False,False,False,False,False,False
147.5,1,False,True,False,False,False,False,False,False,False
135.5,1,False,True,False,False,False,False,False,False,False
136.5,1,False,True,False,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
149.5,0,False,True,False,False,False,False,False,False,False
148.5,0,False,True,False,False,False,False,False,False,False
147.5,0,False,True,False,False,False,False,False,False,False
152.5,0,False,True,False,False,False,False,False,False,False
151.5,0,False,True,False,False,False,False,False,False,False
150.5,0,False,True,False,False,False,False,False,False,False
